game_id,team,opponent,team_avg_height,opp_avg_height,lineup,minutes_played,period,points,opp_points,rebounds,opp_rebounds,assists,opp_assists,turnovers,opp_turnovers,fouls_committed,fouls_drawn,possessions,opp_possessions,game_number
22500003,CLE,NYK,78.4,78.8,"('Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson', 'Sam Merrill')",4.866666666666667,1,10,14,2,6,2,4,1,2,2,2,10.0,10.88,1
22500003,CLE,NYK,78.4,77.4,"('Craig Porter Jr.', 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",2.2333333333333334,1,3,8,2,2,1,0,1,0,2,0,4.0,4.88,1
22500003,CLE,NYK,77.2,77.2,"('Craig Porter Jr.', 'Dean Wade', 'Donovan Mitchell', 'Jarrett Allen', 'Lonzo Ball')",2.57,1,7,8,0,2,2,1,0,1,1,1,5.0,5.32,1
22500003,CLE,NYK,79.0,78.8,"('Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",2.25,1,3,3,3,5,1,1,1,0,0,0,5.0,4.0,1
22500003,CLE,NYK,79.0,77.4,"('Dean Wade', 'Evan Mobley', 'Larry Nance Jr.', 'Lonzo Ball', 'Sam Merrill')",1.833333333333334,2,5,5,3,2,1,1,0,0,1,0,4.0,3.88,1
22500003,CLE,NYK,79.2,77.4,"('Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Sam Merrill')",0.5499999999999999,2,0,0,1,0,0,0,1,1,0,0,1.0,2.0,1
22500003,CLE,NYK,77.4,78.6,"('Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",0.8999999999999999,2,0,1,0,2,0,0,0,0,1,0,1.0,1.44,1
22500003,CLE,NYK,76.4,78.6,"('Craig Porter Jr.', 'Donovan Mitchell', 'Jarrett Allen', 'Larry Nance Jr.', 'Tyrese Proctor')",1.8666666666666667,2,4,7,0,2,1,1,0,0,1,0,3.0,3.0,1
22500003,CLE,NYK,77.8,78.6,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",2.0,2,6,3,1,0,2,0,1,1,1,2,5.44,3.44,1
22500003,CLE,NYK,79.0,77.8,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",0.0333333333333333,2,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1
22500003,CLE,NYK,79.2,79.4,"('Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",1.1833333333333331,2,5,0,3,0,2,0,1,0,0,0,3.0,3.0,1
22500003,CLE,NYK,78.2,77.8,"('Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",1.6883333333333337,2,4,6,1,3,0,1,1,2,0,2,6.88,5.88,1
22500003,CLE,NYK,77.4,77.6,"('Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",1.7500000000000002,4,2,8,0,4,0,2,0,0,1,0,3.0,3.44,1
22500003,CLE,NYK,78.2,77.8,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",1.7333333333333332,2,3,10,0,3,1,2,1,0,2,0,5.0,4.76,1
22500003,CLE,NYK,79.0,77.6,"('Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",1.2333333333333334,4,5,2,1,0,1,0,0,0,0,1,2.0,2.0,1
22500003,CLE,NYK,78.2,76.4,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",2.2,4,6,4,1,2,0,1,2,1,1,2,6.0,5.0,1
22500003,CLE,NYK,79.6,77.8,"('Dean Wade', 'Evan Mobley', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",0.1166666666666666,4,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1
22500003,CLE,NYK,79.6,78.8,"('Dean Wade', 'Evan Mobley', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",0.5333333333333333,3,2,0,1,1,0,0,0,1,0,0,2.0,1.0,1
22500003,CLE,NYK,77.2,77.6,"('Donovan Mitchell', 'Jarrett Allen', 'Larry Nance Jr.', 'Lonzo Ball', 'Tyrese Proctor')",2.085,3,5,2,3,2,0,0,0,0,0,1,6.0,5.0,1
22500003,CLE,NYK,79.8,77.6,"('Dean Wade', 'Evan Mobley', 'Jarrett Allen', 'Larry Nance Jr.', 'Tyrese Proctor')",0.325,3,1,0,1,0,0,0,0,0,0,0,0.44,1.0,1
22500003,CLE,NYK,79.0,77.0,"('Dean Wade', 'Evan Mobley', 'Larry Nance Jr.', 'Lonzo Ball', 'Tyrese Proctor')",1.0333333333333334,3,4,0,2,0,1,0,0,0,0,1,2.44,3.0,1
22500003,CLE,NYK,78.0,77.8,"('Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill', 'Tyrese Proctor')",0.5333333333333333,4,0,1,0,1,0,0,0,1,0,1,1.0,1.44,1
22500003,CLE,NYK,78.6,77.8,"('Evan Mobley', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill', 'Tyrese Proctor')",0.75,4,2,2,0,1,0,0,0,0,1,1,1.88,1.88,1
22500003,CLE,NYK,77.2,77.2,"('Dean Wade', 'Donovan Mitchell', 'Larry Nance Jr.', 'Lonzo Ball', 'Tyrese Proctor')",1.7166666666666666,3,5,6,0,1,1,2,1,1,0,1,4.44,4.0,1
22500003,CLE,NYK,77.8,77.6,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",1.45,4,0,6,0,1,0,1,2,0,2,0,3.0,2.88,1
22500003,CLE,NYK,79.0,77.8,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",2.708333333333333,4,9,8,2,1,2,2,1,0,2,2,6.32,6.32,1
22500003,CLE,NYK,78.2,76.4,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Lonzo Ball', 'Tyrese Proctor')",0.1733333333333333,4,0,1,0,1,0,0,0,0,0,0,1.0,1.44,1
22500003,CLE,NYK,77.8,77.4,"('Dean Wade', 'Donovan Mitchell', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",0.9333333333333332,4,0,0,0,2,0,0,0,0,1,1,2.0,1.0,1
22500003,CLE,NYK,79.0,78.8,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",4.466666666666667,3,12,12,3,4,2,3,1,2,2,3,10.0,11.88,1
22500003,CLE,NYK,78.4,79.8,"('Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson', 'Sam Merrill')",1.6333333333333333,3,8,2,2,0,1,0,0,0,3,2,3.44,2.88,1
22500007,CLE,DET,79.6,79.2,"(""De'Andre Hunter"", 'Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen')",0.1233333333333333,3,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2
22500007,CLE,DET,79.2,78.6,"('Craig Porter Jr.', 'Dean Wade', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",0.3,3,0,1,0,0,0,0,0,0,1,0,0.0,0.44,2
22500007,CLE,DET,78.4,79.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Sam Merrill')",0.5333333333333333,2,2,0,1,0,0,0,0,0,0,1,1.88,1.0,2
22500007,CLE,DET,77.4,78.8,"('Craig Porter Jr.', 'Dean Wade', 'Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson')",3.588333333333333,3,12,9,3,2,2,2,2,3,1,5,9.2,8.0,2
22500007,CLE,DET,78.6,79.6,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",5.0666666666666655,1,14,16,5,5,5,3,1,1,3,3,11.32,11.32,2
22500007,CLE,DET,77.4,78.6,"('Craig Porter Jr.', 'Dean Wade', 'Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson')",3.1916666666666664,1,10,0,6,1,2,0,1,4,0,3,7.88,8.0,2
22500007,CLE,DET,78.4,79.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Sam Merrill')",1.0333333333333332,1,3,2,0,1,1,0,0,1,0,0,2.0,2.0,2
22500007,CLE,DET,79.0,78.6,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",0.835,2,4,1,1,0,1,0,0,0,0,0,2.0,1.44,2
22500007,CLE,DET,79.4,78.6,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",0.2383333333333333,1,1,0,0,0,0,0,0,0,0,0,0.44,1.0,2
22500007,CLE,DET,78.8,79.8,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson')",2.333333333333333,1,5,6,3,3,2,1,0,0,1,1,6.0,4.44,2
22500007,CLE,DET,78.8,79.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Larry Nance Jr.')",2.3,2,5,0,5,2,1,0,0,1,1,3,3.88,5.0,2
22500007,CLE,DET,78.6,78.6,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",2.22,2,9,5,2,0,2,2,0,0,1,3,5.76,5.0,2
22500007,CLE,DET,78.8,79.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson')",1.2833333333333332,3,0,3,0,2,0,1,1,2,1,0,3.0,3.44,2
22500007,CLE,DET,77.2,77.8,"('Craig Porter Jr.', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.')",5.149999999999998,4,18,9,4,1,3,2,3,4,2,1,11.88,12.0,2
22500007,CLE,DET,78.2,78.6,"('Jaylon Tyson', 'Larry Nance Jr.', 'Luke Travers', 'Thomas Bryant', 'Tyrese Proctor')",6.274999999999999,4,8,20,4,12,2,4,3,2,6,1,15.44,16.2,2
22500007,CLE,DET,78.4,79.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Jaylon Tyson')",1.15,3,0,5,0,3,0,2,2,0,0,0,2.0,3.0,2
22500007,CLE,DET,77.8,78.8,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",3.233333333333333,2,3,2,3,8,0,0,1,2,3,3,7.44,6.88,2
22500007,CLE,DET,78.0,79.0,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Sam Merrill')",2.6999999999999997,2,7,9,2,4,2,2,1,2,2,1,7.88,8.88,2
22500007,CLE,DET,78.6,79.6,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",5.38333333333333,3,15,7,9,3,2,1,4,3,3,4,13.88,13.88,2
22500022,CLE,TOR,78.6,77.2,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Luke Travers', 'Thomas Bryant')",3.533333333333333,2,6,5,5,4,2,2,1,1,1,0,7.0,8.0,3
22500022,CLE,TOR,79.6,78.2,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Larry Nance Jr.', 'Lonzo Ball')",0.5416666666666666,4,3,4,1,1,1,1,0,0,0,0,2.0,2.0,3
22500022,CLE,TOR,79.2,78.4,"('Evan Mobley', 'Jaylon Tyson', 'Luke Travers', 'Thomas Bryant', 'Tyrese Proctor')",1.7833333333333334,2,2,7,2,0,1,2,1,0,1,0,3.0,3.88,3
22500022,CLE,TOR,79.6,78.6,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Larry Nance Jr.', 'Lonzo Ball')",4.378333333333333,2,8,6,4,6,1,0,1,0,2,2,9.0,8.76,3
22500022,CLE,TOR,77.8,77.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Larry Nance Jr.', 'Luke Travers')",3.0500000000000003,3,9,8,0,0,2,1,2,1,3,2,6.32,6.88,3
22500022,CLE,TOR,78.6,77.0,"(""De'Andre Hunter"", 'Dean Wade', 'Jaylon Tyson', 'Larry Nance Jr.', 'Lonzo Ball')",1.15,2,3,0,2,3,1,0,0,0,0,0,3.0,2.0,3
22500022,CLE,TOR,78.0,78.0,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Luke Travers')",2.0500000000000003,3,4,11,1,2,1,4,1,1,0,2,5.44,5.0,3
22500022,CLE,TOR,78.2,78.0,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.')",0.0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3
22500022,CLE,TOR,78.8,77.6,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Luke Travers')",0.9566666666666668,3,0,8,0,4,0,3,0,0,1,0,3.0,3.44,3
22500022,CLE,TOR,77.4,77.8,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Jaylon Tyson', 'Thomas Bryant', 'Tyrese Proctor')",1.1166666666666667,4,4,2,2,2,1,0,0,0,2,1,3.0,1.88,3
22500022,CLE,TOR,79.2,78.0,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Lonzo Ball', 'Tyrese Proctor')",1.1333333333333333,4,1,3,2,1,0,1,1,0,0,1,2.44,2.44,3
22500022,CLE,TOR,78.2,77.6,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Thomas Bryant', 'Tyrese Proctor')",1.95,4,7,3,0,2,1,1,0,2,1,2,5.44,5.44,3
22500022,CLE,TOR,79.6,78.2,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",3.536666666666666,4,5,10,4,2,1,2,1,1,1,1,6.44,6.88,3
22500022,CLE,TOR,77.2,77.2,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Jaylon Tyson', 'Larry Nance Jr.', 'Luke Travers')",0.95,2,2,0,2,1,1,0,0,0,0,0,2.0,2.0,3
22500022,CLE,TOR,77.4,78.2,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Larry Nance Jr.', 'Tyrese Proctor')",4.166666666666666,1,4,8,1,4,0,2,2,4,0,2,11.44,7.44,3
22500022,CLE,TOR,79.6,78.2,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",4.999999999999998,1,13,11,7,3,4,3,2,0,0,2,9.88,9.0,3
22500022,CLE,TOR,77.8,77.8,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Evan Mobley', 'Larry Nance Jr.', 'Tyrese Proctor')",0.0333333333333333,1,0,2,0,0,0,1,0,0,1,0,0.0,1.0,3
22500022,CLE,TOR,79.6,78.4,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",5.766666666666664,3,21,6,6,4,5,0,0,4,1,2,13.32,13.44,3
22500022,CLE,TOR,77.8,77.4,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Lonzo Ball')",2.5,1,5,9,0,3,1,2,0,0,0,1,3.88,4.0,3
22500022,CLE,TOR,78.2,78.2,"(""De'Andre Hunter"", 'Jaylon Tyson', 'Lonzo Ball', 'Thomas Bryant', 'Tyrese Proctor')",1.5333333333333332,4,2,9,1,2,0,2,1,0,1,0,3.0,3.88,3
22500022,CLE,TOR,79.2,77.4,"('Evan Mobley', 'Jaylon Tyson', 'Luke Travers', 'Thomas Bryant', 'Tyrese Proctor')",1.7000000000000004,4,2,0,2,4,1,0,0,2,0,0,3.0,4.0,3
22500029,CLE,WAS,76.4,78.2,"('Craig Porter Jr.', 'Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Sam Merrill')",3.846666666666666,3,9,7,8,7,3,1,0,3,3,1,10.44,8.2,4
22500029,CLE,WAS,77.8,79.0,"('Darius Garland', ""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",2.5,3,5,9,1,3,0,4,0,1,0,1,5.0,5.0,4
22500029,CLE,WAS,78.0,78.8,"('Darius Garland', ""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen')",5.516666666666668,3,19,10,9,3,3,5,3,5,0,3,12.88,15.0,4
22500029,CLE,WAS,78.4,78.6,"('Darius Garland', ""De'Andre Hunter"", 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",0.4666666666666667,2,1,2,0,0,0,0,0,0,0,1,0.44,1.0,4
22500029,CLE,WAS,77.4,78.8,"('Darius Garland', ""De'Andre Hunter"", 'Jarrett Allen', 'Larry Nance Jr.', 'Sam Merrill')",1.35,2,4,4,1,2,1,1,1,1,0,1,3.88,3.44,4
22500029,CLE,WAS,76.8,78.0,"('Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Larry Nance Jr.', 'Tyrese Proctor')",0.0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4
22500029,CLE,WAS,77.8,78.0,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",3.75,2,11,13,5,3,1,3,1,0,2,3,10.76,9.88,4
22500029,CLE,WAS,77.4,78.0,"('Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",0.0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4
22500029,CLE,WAS,76.8,78.8,"('Darius Garland', 'Jarrett Allen', 'Larry Nance Jr.', 'Sam Merrill', 'Tyrese Proctor')",2.316666666666667,2,7,6,1,2,3,1,0,0,1,0,4.0,3.44,4
22500029,CLE,WAS,76.4,78.2,"('Darius Garland', 'Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Sam Merrill')",0.085,3,0,1,0,0,0,0,0,0,0,0,1.0,0.44,4
22500029,CLE,WAS,78.0,78.4,"('Darius Garland', ""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen')",3.3433333333333333,2,14,7,6,2,3,2,0,0,0,2,7.2,7.0,4
22500029,CLE,WAS,76.6,79.0,"('Darius Garland', 'Jaylon Tyson', 'Larry Nance Jr.', 'Luke Travers', 'Tyrese Proctor')",2.65,4,7,10,4,3,3,4,0,0,1,1,5.0,6.0,4
22500029,CLE,WAS,77.2,78.0,"('Darius Garland', 'Evan Mobley', 'Larry Nance Jr.', 'Sam Merrill', 'Tyrese Proctor')",0.7000000000000001,2,0,1,0,2,0,0,0,0,1,1,1.0,1.44,4
22500029,CLE,WAS,77.8,78.2,"('Darius Garland', ""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",0.8666666666666667,1,6,0,1,0,2,0,0,1,0,0,2.44,2.0,4
22500029,CLE,WAS,78.0,78.2,"('Darius Garland', ""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen')",4.899999999999999,1,13,13,5,4,4,3,1,1,0,2,12.44,10.0,4
22500029,CLE,WAS,77.8,78.8,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",2.1666666666666665,1,5,7,1,0,0,3,2,0,0,1,3.88,4.0,4
22500029,CLE,WAS,77.6,79.8,"('Craig Porter Jr.', 'Luke Travers', ""Nae'Qwan Tomlin"", 'Thomas Bryant', 'Tyrese Proctor')",5.83,4,20,15,5,5,5,3,1,5,4,4,15.76,17.32,4
22500029,CLE,WAS,77.6,79.0,"('Darius Garland', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",3.416666666666667,4,12,3,4,5,4,1,0,1,2,2,9.44,5.44,4
22500029,CLE,WAS,76.4,78.2,"('Craig Porter Jr.', 'Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Sam Merrill')",3.9783333333333344,1,15,6,6,3,2,1,1,2,3,1,7.0,8.879999999999999,4
22500091,CLE,BKN,77.2,80.2,"('Dean Wade', 'Donovan Mitchell', 'Larry Nance Jr.', 'Lonzo Ball', 'Sam Merrill')",0.5333333333333333,4,3,1,0,0,1,0,0,0,1,0,1.0,0.44,5
22500091,CLE,BKN,77.8,81.4,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Tyrese Proctor')",1.2166666666666666,4,3,5,0,1,0,2,2,0,0,2,3.3200000000000003,2.0,5
