game_id,team,opponent,team_avg_height,opp_avg_height,lineup,minutes_played,period,points,opp_points,rebounds,opp_rebounds,assists,opp_assists,turnovers,opp_turnovers,fouls_committed,fouls_drawn,possessions,opp_possessions,game_number
22500151,CLE,ATL,79.6,80.4,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",1.2166666666666668,1,3,0,2,1,1,0,0,2,0,0,3.0,2.0,8
22500151,CLE,ATL,78.6,79.8,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Lonzo Ball')",1.4666666666666668,1,0,6,0,2,0,1,0,0,1,0,3.0,2.88,8
22500151,CLE,ATL,78.6,79.6,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Larry Nance Jr.', 'Lonzo Ball')",0.1333333333333334,1,2,1,0,0,1,0,0,0,0,1,1.0,0.44,8
22500151,CLE,ATL,76.6,79.6,"('Craig Porter Jr.', 'Dean Wade', 'Donovan Mitchell', 'Larry Nance Jr.', 'Lonzo Ball')",3.905,1,5,5,4,5,1,1,1,1,3,1,8.0,9.88,8
22500151,CLE,ATL,79.4,79.6,"('Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Lonzo Ball')",0.2866666666666667,1,1,0,0,0,0,0,0,1,0,0,0.44,1.0,8
22500151,CLE,ATL,78.4,80.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.')",4.516666666666666,1,18,10,3,4,5,3,0,4,2,1,10.0,11.88,8
22500171,CLE,PHI,78.4,77.8,"('Darius Garland', 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",0.6333333333333333,1,2,5,0,0,1,2,0,0,0,0,1.0,2.0,9
22500171,CLE,PHI,78.4,78.4,"('Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Lonzo Ball', 'Sam Merrill')",2.0166666666666666,1,8,5,4,2,3,0,0,1,2,1,4.0,4.32,9
22500171,CLE,PHI,77.4,77.8,"('Darius Garland', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",0.65,1,3,0,0,1,1,0,0,0,0,0,1.0,0.0,9
22500171,CLE,PHI,76.6,77.8,"('Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",2.1666666666666665,2,4,9,2,3,1,3,1,0,1,0,5.0,5.88,9
22500171,CLE,PHI,78.4,79.0,"('Darius Garland', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball')",0.5666666666666667,2,0,2,0,2,0,0,0,0,0,2,1.0,1.0,9
22500171,CLE,PHI,76.8,78.4,"('Craig Porter Jr.', 'Donovan Mitchell', ""Nae'Qwan Tomlin"", 'Thomas Bryant', 'Tyrese Proctor')",0.4583333333333333,4,1,0,1,0,0,0,1,0,0,0,1.44,1.0,9
22500171,CLE,PHI,77.4,78.6,"('Darius Garland', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",0.5666666666666667,3,0,2,0,1,0,1,0,1,0,0,1.0,2.0,9
22500171,CLE,PHI,77.8,78.4,"('Darius Garland', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Lonzo Ball')",0.3333333333333333,4,0,0,0,0,0,0,1,1,0,1,1.0,1.0,9
22500171,CLE,PHI,77.2,78.4,"('Craig Porter Jr.', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.')",3.2000000000000006,4,11,9,3,0,2,1,1,0,2,1,7.44,6.88,9
22500171,CLE,PHI,77.8,78.6,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.', 'Lonzo Ball')",1.15,4,3,4,0,2,1,1,0,2,0,1,3.0,3.44,9
22500171,CLE,PHI,77.0,78.4,"('Darius Garland', 'Jarrett Allen', 'Larry Nance Jr.', 'Lonzo Ball', 'Sam Merrill')",1.9666666666666668,4,2,7,0,4,1,2,1,1,1,1,5.0,4.0,9
22500171,CLE,PHI,77.6,78.4,"('Craig Porter Jr.', 'Jaylon Tyson', ""Nae'Qwan Tomlin"", 'Thomas Bryant', 'Tyrese Proctor')",0.1383333333333333,4,0,0,0,0,0,0,0,1,0,0,0.0,1.0,9
22500171,CLE,PHI,78.0,78.4,"('Darius Garland', 'Evan Mobley', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",0.0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,9
22500171,CLE,PHI,77.4,77.8,"('Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",3.866666666666666,4,8,14,1,4,2,2,2,1,2,3,8.44,9.44,9
22500171,CLE,PHI,76.8,77.2,"('Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",0.4566666666666666,2,1,2,0,0,0,1,0,0,0,0,1.44,1.0,9
22500171,CLE,PHI,77.0,78.6,"('Darius Garland', 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",2.4500000000000006,2,8,4,3,3,2,0,1,0,1,0,6.0,5.88,9
22500171,CLE,PHI,75.8,78.6,"('Craig Porter Jr.', 'Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Sam Merrill')",2.226666666666666,2,6,7,2,2,1,3,1,0,0,2,5.32,5.0,9
22500171,CLE,PHI,77.2,78.6,"('Craig Porter Jr.', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Larry Nance Jr.')",2.15,2,5,9,1,1,2,1,1,0,3,0,4.0,7.88,9
22500171,CLE,PHI,77.8,77.8,"('Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",5.016666666666666,3,15,5,5,4,4,1,0,2,2,4,9.32,10.0,9
22500171,CLE,PHI,76.2,78.6,"('Craig Porter Jr.', 'Donovan Mitchell', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",4.266666666666668,3,20,8,4,2,5,1,1,2,1,2,10.88,10.88,9
22500171,CLE,PHI,77.4,78.4,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",1.5666666666666669,3,2,5,1,1,0,2,1,0,2,0,3.0,4.0,9
22500171,CLE,PHI,77.8,77.8,"('Darius Garland', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",4.533333333333334,1,17,5,4,4,4,0,1,4,1,0,12.0,10.44,9
22500171,CLE,PHI,77.2,79.6,"('Donovan Mitchell', 'Jarrett Allen', 'Larry Nance Jr.', 'Lonzo Ball', 'Sam Merrill')",3.701666666666666,1,10,10,2,4,2,3,0,1,3,3,7.32,8.32,9
22500171,CLE,PHI,78.8,77.8,"('Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson', 'Larry Nance Jr.')",0.3166666666666666,1,1,2,0,0,0,1,0,0,0,0,1.44,1.0,9
22500171,CLE,PHI,77.8,78.8,"('Craig Porter Jr.', 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",1.9,2,5,7,1,3,1,1,1,1,1,2,4.0,4.88,9
22500186,CLE,CHI,77.8,76.8,"(""De'Andre Hunter"", 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill', 'Tyrese Proctor')",0.9666666666666668,4,0,3,1,3,0,0,0,0,1,0,3.0,2.44,10
22500186,CLE,CHI,77.6,78.0,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",0.0116666666666666,3,1,1,0,1,0,0,0,0,0,1,1.44,0.44,10
22500186,CLE,CHI,77.8,78.0,"('Dean Wade', 'Donovan Mitchell', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",4.241666666666666,3,14,11,3,5,2,2,1,1,1,3,10.32,8.88,10
22500186,CLE,CHI,79.0,78.0,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",4.766666666666667,3,17,8,7,3,4,3,0,2,2,5,9.44,9.44,10
22500186,CLE,CHI,78.6,78.0,"(""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Tyrese Proctor')",0.4333333333333333,4,0,0,0,1,0,0,0,0,0,0,1.0,1.0,10
22500186,CLE,CHI,77.8,79.0,"('Craig Porter Jr.', 'Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson')",2.333333333333333,2,2,8,3,4,1,0,0,0,4,0,5.0,5.640000000000001,10
22500186,CLE,CHI,77.4,78.2,"('Craig Porter Jr.', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Tyrese Proctor')",0.6,2,0,5,0,1,0,1,0,0,0,0,1.0,1.88,10
22500186,CLE,CHI,77.6,77.8,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Sam Merrill', 'Tyrese Proctor')",1.5166666666666668,2,3,8,1,0,1,2,1,0,2,1,3.0,4.32,10
22500186,CLE,CHI,77.8,77.4,"('Dean Wade', 'Donovan Mitchell', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",4.116666666666666,1,10,14,1,4,4,3,1,3,3,0,11.0,10.32,10
22500186,CLE,CHI,79.0,78.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson')",4.65,1,12,7,5,2,5,1,3,2,0,3,11.44,10.0,10
22500186,CLE,CHI,79.2,77.4,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",1.5833333333333337,1,7,0,2,1,3,0,0,1,1,2,4.44,3.0,10
22500186,CLE,CHI,79.6,78.4,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",1.6,1,3,8,0,2,0,3,0,1,1,1,3.3200000000000003,4.0,10
22500186,CLE,CHI,78.6,76.8,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",0.7833333333333332,4,2,3,1,0,1,1,0,0,0,1,1.0,1.44,10
22500186,CLE,CHI,77.4,76.8,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",0.4,4,0,2,0,0,0,0,0,0,1,1,1.0,1.88,10
22500186,CLE,CHI,78.4,77.8,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Tyrese Proctor')",1.9166666666666663,4,4,3,2,3,0,1,0,1,1,0,4.0,3.0,10
22500186,CLE,CHI,79.6,78.0,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",1.0833333333333333,3,5,3,0,0,1,1,0,0,0,0,2.0,1.44,10
22500186,CLE,CHI,78.4,78.0,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",0.1783333333333333,3,1,1,0,0,0,0,0,0,1,0,0.44,0.44,10
22500186,CLE,CHI,79.2,77.0,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",1.6333333333333335,3,2,2,3,3,1,0,0,0,2,0,3.0,6.0,10
22500186,CLE,CHI,77.8,76.8,"(""De'Andre Hunter"", 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill', 'Tyrese Proctor')",1.9,2,9,6,1,1,2,2,0,0,0,1,4.44,3.0,10
22500186,CLE,CHI,78.6,77.2,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",0.0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,10
22500186,CLE,CHI,76.8,78.2,"('Craig Porter Jr.', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Tyrese Proctor')",1.3,2,3,3,0,3,1,1,0,1,1,0,3.0,2.44,10
22500186,CLE,CHI,77.6,78.2,"('Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill', 'Tyrese Proctor')",1.7000000000000002,2,0,7,0,6,0,2,0,0,0,0,3.0,2.44,10
22500186,CLE,CHI,78.0,77.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",2.016666666666667,2,7,6,2,3,1,2,2,0,0,1,6.44,5.0,10
22500186,CLE,CHI,77.6,78.0,"('Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Tyrese Proctor')",0.8666666666666667,4,3,2,0,0,1,1,0,0,2,0,1.0,2.0,10
22500186,CLE,CHI,78.0,77.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",5.733333333333331,4,23,10,6,2,4,1,1,1,3,5,13.64,12.64,10
22500186,CLE,CHI,78.2,76.8,"(""De'Andre Hunter"", 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball', 'Tyrese Proctor')",0.5,4,0,1,1,1,0,0,0,0,1,0,1.0,1.44,10
22500201,CLE,MIA,77.2,77.2,"('Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",1.0333333333333334,3,2,4,1,1,0,0,1,0,3,1,3.0,2.76,11
22500201,CLE,MIA,78.0,77.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",1.035,2,3,3,1,1,1,1,0,0,0,0,2.0,3.0,11
22500201,CLE,MIA,78.2,78.0,"('Darius Garland', ""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Lonzo Ball')",3.1333333333333333,2,10,11,3,4,1,4,0,1,1,1,6.44,6.88,11
22500201,CLE,MIA,78.0,77.2,"('Darius Garland', ""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen')",4.883333333333334,1,13,5,11,6,4,1,0,1,1,2,11.0,11.0,11
22500201,CLE,MIA,78.2,78.2,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Lonzo Ball')",0.45,2,1,3,0,0,0,1,0,0,0,1,0.44,1.0,11
22500201,CLE,MIA,78.6,77.0,"(""De'Andre Hunter"", 'Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Sam Merrill')",0.0066666666666666,5,1,2,0,0,0,1,0,0,0,0,0.44,1.0,11
22500201,CLE,MIA,77.8,77.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",0.1149999999999999,5,4,0,1,0,0,0,0,0,0,1,1.44,0.0,11
22500201,CLE,MIA,78.0,77.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",3.416666666666667,5,5,6,5,4,0,0,0,0,1,3,6.44,4.88,11
22500201,CLE,MIA,78.4,77.0,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",1.4283333333333332,5,0,4,0,4,0,0,0,1,2,0,2.0,4.88,11
22500201,CLE,MIA,79.0,77.4,"(""De'Andre Hunter"", 'Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson')",1.6466666666666667,4,1,4,3,1,0,2,0,1,0,1,3.44,4.0,11
22500201,CLE,MIA,78.0,77.4,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",1.586666666666667,4,8,5,3,0,1,1,0,0,1,1,4.44,3.44,11
22500201,CLE,MIA,78.6,77.4,"(""De'Andre Hunter"", 'Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Sam Merrill')",1.3166666666666669,4,1,4,0,1,0,1,0,1,1,1,2.44,2.88,11
22500201,CLE,MIA,78.2,77.2,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball')",1.3,4,6,2,1,1,2,0,0,0,1,1,3.44,2.0,11
22500201,CLE,MIA,80.0,78.2,"('Dean Wade', 'Evan Mobley', 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball')",0.0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,11
22500201,CLE,MIA,77.8,78.2,"('Darius Garland', ""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",2.0,1,2,9,0,4,0,3,0,0,0,3,3.88,4.0,11
22500201,CLE,MIA,77.4,78.2,"('Darius Garland', 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",0.1166666666666666,1,1,0,0,0,0,0,0,0,1,0,0.44,1.0,11
22500201,CLE,MIA,78.4,77.2,"('Darius Garland', ""De'Andre Hunter"", 'Evan Mobley', 'Jarrett Allen', 'Sam Merrill')",0.35,1,2,0,1,1,1,0,0,0,0,0,2.0,1.0,11
22500201,CLE,MIA,77.2,78.2,"('Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",4.199999999999999,1,12,11,6,5,1,4,1,2,0,0,10.0,11.44,11
22500201,CLE,MIA,77.4,78.2,"('Craig Porter Jr.', 'Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Sam Merrill')",3.5833333333333326,2,4,8,4,6,1,2,0,1,2,2,9.0,7.44,11
22500201,CLE,MIA,77.4,78.2,"('Darius Garland', ""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson')",1.9,2,2,10,0,2,0,2,1,1,2,2,5.88,5.2,11
22500201,CLE,MIA,78.6,78.2,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Lonzo Ball')",1.0,2,3,2,1,1,1,1,0,0,0,0,2.0,3.0,11
22500201,CLE,MIA,77.8,77.2,"('Darius Garland', ""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",1.416666666666667,3,4,5,1,2,1,1,0,1,1,1,2.88,3.44,11
22500201,CLE,MIA,78.6,77.2,"(""De'Andre Hunter"", 'Evan Mobley', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",1.616666666666667,3,6,9,0,2,2,2,1,0,1,0,4.0,3.88,11
22500201,CLE,MIA,78.0,77.2,"('Darius Garland', ""De'Andre Hunter"", 'Donovan Mitchell', 'Evan Mobley', 'Jarrett Allen')",4.633333333333332,3,16,12,4,3,3,4,1,1,5,2,10.0,9.32,11
22500201,CLE,MIA,77.2,78.2,"('Dean Wade', 'Donovan Mitchell', 'Jaylon Tyson', 'Lonzo Ball', 'Sam Merrill')",3.25,3,11,9,5,3,1,0,1,1,3,1,7.88,9.96,11
22500201,CLE,MIA,78.8,78.0,"(""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Lonzo Ball', 'Sam Merrill')",0.8666666666666666,4,0,5,0,1,0,0,1,0,0,0,2.0,2.44,11
22500201,CLE,MIA,77.8,78.0,"(""De'Andre Hunter"", 'Donovan Mitchell', 'Jarrett Allen', 'Jaylon Tyson', 'Lonzo Ball')",0.85,4,2,0,1,1,1,0,0,1,0,2,2.0,2.0,11
22500201,CLE,MIA,79.2,76.8,"(""De'Andre Hunter"", 'Dean Wade', 'Evan Mobley', 'Lonzo Ball', 'Sam Merrill')",1.05,4,3,2,2,1,1,0,0,1,1,0,2.0,2.0,11
22500201,CLE,MIA,78.4,77.6,"('Dean Wade', 'Donovan Mitchell', 'Evan Mobley', 'Jaylon Tyson', 'Sam Merrill')",3.216666666666666,4,15,5,6,1,4,1,0,0,0,1,6.44,7.0,11
22500217,CLE,MIA,76.8,78.2,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Larry Nance Jr.', 'Luke Travers', 'Tyrese Proctor')",4.455000000000001,1,11,13,3,6,4,2,2,3,3,3,12.44,10.88,12
22500217,CLE,MIA,77.0,77.2,"('Craig Porter Jr.', 'Jarrett Allen', 'Larry Nance Jr.', 'Lonzo Ball', 'Sam Merrill')",1.5833333333333337,1,6,5,3,1,2,1,0,1,2,0,4.0,3.44,12
22500217,CLE,MIA,79.8,77.2,"(""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Larry Nance Jr.', ""Nae'Qwan Tomlin"")",0.1233333333333333,2,0,2,0,0,0,0,0,0,1,0,0.0,1.0,12
22500217,CLE,MIA,78.2,77.2,"('Craig Porter Jr.', ""De'Andre Hunter"", 'Jarrett Allen', 'Larry Nance Jr.', ""Nae'Qwan Tomlin"")",2.5450000000000004,2,11,4,4,1,2,2,0,1,1,3,7.2,6.0,12
22500217,CLE,MIA,78.6,78.2,"(""De'Andre Hunter"", 'Dean Wade', 'Sam Merrill', 'Thomas Bryant', 'Tyrese Proctor')",3.333333333333334,2,6,4,5,6,2,1,0,1,1,1,9.0,7.0,12
22500217,CLE,MIA,79.2,77.2,"(""De'Andre Hunter"", 'Dean Wade', 'Jarrett Allen', 'Larry Nance Jr.', 'Lonzo Ball')",0.0,2,0,1,0,0,0,0,0,0,0,0,0.0,0.44,12
22500217,CLE,MIA,78.4,77.6,"('Craig Porter Jr.', 'Dean Wade', 'Lonzo Ball', ""Nae'Qwan Tomlin"", 'Thomas Bryant')",2.0500000000000003,2,6,8,2,3,1,3,0,0,1,0,4.0,5.0,12
